,location_number,taxpayer_number
0,1,17606321739
1,1,10207051466
2,5,32062485571
3,1,32059005010
4,1,32047157006
5,1,32051397746
6,2,32037904862
7,5,17606731713
8,1,17411705266
9,1,10207051466
10,12,17519750495
11,1,32062283406
12,1,32059005010
13,5,32048633302
14,1,32061971183
15,2,32042371016
16,1,32041830236
17,1,32051875626
18,1,17411705266
19,3,32056468880
20,1,32058945836
21,12,17519750495
22,1,32049258984
23,1,14605199364
24,1,17604676902
25,2,17422369235
26,2,19309965283
27,1,32048178688
28,4,17605841406
29,1,32041830236
30,1,32040783451
31,1,32046678168
32,1,32051875626
33,1,32057976808
34,1,32051021346
35,1,32061142231
36,1,32058945836
37,12,17519750495
38,4,17600327146
39,1,32049258984
40,1,32052019083
41,1,32055936473
42,1,17606555732
43,2,19309965283
44,1,32048178688
45,1,32051349275
46,1,32063707924
47,1,32040783451
48,1,17606220915
49,24,32057317813
50,1,32041830236
51,1,12635494052
52,1,32058670228
53,1,32061711522
54,1,32060697938
55,1,32056274486
56,23,10505601194
57,1,32061510809
58,1,32061142231
59,1,32058945836
60,12,17519750495
61,10,15223535269
62,2,30117413697
63,1,32043680837
64,4,17600327146
65,1,32049258984
66,1,32038745280
67,1,32058687305
68,1,32056024089
69,1,32052019083
70,1,32047051126
71,1,32055936473
72,1,17606555732
73,1,17426974758
74,1,32026941891
75,60,17527408888
76,1,32063946506
77,1,32063777034
78,1,32063002870
79,1,17426974758
80,1,32026941891
81,1,32063946217
82,2,32061912013
83,60,17527408888
84,1,13645347280
85,1,32065090238
86,1,18707376341
87,1,32063777034
88,1,12043925739
89,1,17426974758
90,1,32026941891
91,1,32061073295
92,2,32061912013
93,60,17527408888
94,13,17461736195
95,1,32054120731
96,1,32059972409
97,1,32065090238
98,1,18707376341
99,1,32063777034
100,1,32045311936
101,4,15623476502
102,3,32038930767
103,1,17426974758
104,1,32026941891
105,1,32061073295
106,2,32061912013
107,1,32057526736
108,60,17527408888
109,13,17461736195
110,1,32055929320
111,17,10505601194
112,1,32055825114
113,1,32065090238
114,1,18707376341
115,1,32057644232
116,1,32063777034
117,1,32045311936
118,1,32061371616
119,3,32038930767
120,1,17426974758
121,1,32026941891
122,1,17419197508
123,2,32061912013
124,1,32052413542
125,60,17527408888
126,1,17429664992
127,1,32057977574
128,1,32055825114
129,1,32042864655
130,1,32065090238
131,1,32040824438
132,59,14119571074
133,1,18707376341
